Code,Collection,Category,Name,Variant Name,Price,In Stock,URL,Image URL,Body
889132810028,Yeezy Adidas,Outerwear,Yeezy Fur Bomber - Black,XS,1300.00,No,https://kith.com/products/yeezy-fur-bomber-black,https://cdn.shopify.com/s/files/1/0094/2252/products/20151028-27_OCT_20152984.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>Classic bomber silhouette</li>
<li>Faux fur hood</li>
<li>Rib cuffs and waistband</li>
<li>Hidden placket</li>
<li>Additional buttons</li>
</ul>
<p>Style: YAAO4592</p>
<p>Color: Black</p>
<p>Material: Nylon / Faux Fur</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
889132810073,Yeezy Adidas,Outerwear,Yeezy Fur Bomber - Black,S,1300.00,No,https://kith.com/products/yeezy-fur-bomber-black,https://cdn.shopify.com/s/files/1/0094/2252/products/20151028-27_OCT_20152984.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>Classic bomber silhouette</li>
<li>Faux fur hood</li>
<li>Rib cuffs and waistband</li>
<li>Hidden placket</li>
<li>Additional buttons</li>
</ul>
<p>Style: YAAO4592</p>
<p>Color: Black</p>
<p>Material: Nylon / Faux Fur</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
889132810035,Yeezy Adidas,Outerwear,Yeezy Fur Bomber - Black,M,1300.00,No,https://kith.com/products/yeezy-fur-bomber-black,https://cdn.shopify.com/s/files/1/0094/2252/products/20151028-27_OCT_20152984.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>Classic bomber silhouette</li>
<li>Faux fur hood</li>
<li>Rib cuffs and waistband</li>
<li>Hidden placket</li>
<li>Additional buttons</li>
</ul>
<p>Style: YAAO4592</p>
<p>Color: Black</p>
<p>Material: Nylon / Faux Fur</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
889132810011,Yeezy Adidas,Outerwear,Yeezy Fur Bomber - Black,L,1300.00,No,https://kith.com/products/yeezy-fur-bomber-black,https://cdn.shopify.com/s/files/1/0094/2252/products/20151028-27_OCT_20152984.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>Classic bomber silhouette</li>
<li>Faux fur hood</li>
<li>Rib cuffs and waistband</li>
<li>Hidden placket</li>
<li>Additional buttons</li>
</ul>
<p>Style: YAAO4592</p>
<p>Color: Black</p>
<p>Material: Nylon / Faux Fur</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
889132810066,Yeezy Adidas,Outerwear,Yeezy Fur Bomber - Black,XL,1300.00,No,https://kith.com/products/yeezy-fur-bomber-black,https://cdn.shopify.com/s/files/1/0094/2252/products/20151028-27_OCT_20152984.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>Classic bomber silhouette</li>
<li>Faux fur hood</li>
<li>Rib cuffs and waistband</li>
<li>Hidden placket</li>
<li>Additional buttons</li>
</ul>
<p>Style: YAAO4592</p>
<p>Color: Black</p>
<p>Material: Nylon / Faux Fur</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
889132810059,Yeezy Adidas,Outerwear,Yeezy Fur Bomber - Black,XXL,1300.00,No,https://kith.com/products/yeezy-fur-bomber-black,https://cdn.shopify.com/s/files/1/0094/2252/products/20151028-27_OCT_20152984.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>Classic bomber silhouette</li>
<li>Faux fur hood</li>
<li>Rib cuffs and waistband</li>
<li>Hidden placket</li>
<li>Additional buttons</li>
</ul>
<p>Style: YAAO4592</p>
<p>Color: Black</p>
<p>Material: Nylon / Faux Fur</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
55120158,Yeezy Adidas,Outerwear,Yeezy Fur Bomber - Black,4X,1300.00,No,https://kith.com/products/yeezy-fur-bomber-black,https://cdn.shopify.com/s/files/1/0094/2252/products/20151028-27_OCT_20152984.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>Classic bomber silhouette</li>
<li>Faux fur hood</li>
<li>Rib cuffs and waistband</li>
<li>Hidden placket</li>
<li>Additional buttons</li>
</ul>
<p>Style: YAAO4592</p>
<p>Color: Black</p>
<p>Material: Nylon / Faux Fur</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
55120156,Yeezy Adidas,Outerwear,Yeezy Fur Bomber - Black,2X,1300.00,No,https://kith.com/products/yeezy-fur-bomber-black,https://cdn.shopify.com/s/files/1/0094/2252/products/20151028-27_OCT_20152984.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>Classic bomber silhouette</li>
<li>Faux fur hood</li>
<li>Rib cuffs and waistband</li>
<li>Hidden placket</li>
<li>Additional buttons</li>
</ul>
<p>Style: YAAO4592</p>
<p>Color: Black</p>
<p>Material: Nylon / Faux Fur</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
55120157,Yeezy Adidas,Outerwear,Yeezy Fur Bomber - Black,3X,1300.00,No,https://kith.com/products/yeezy-fur-bomber-black,https://cdn.shopify.com/s/files/1/0094/2252/products/20151028-27_OCT_20152984.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>Classic bomber silhouette</li>
<li>Faux fur hood</li>
<li>Rib cuffs and waistband</li>
<li>Hidden placket</li>
<li>Additional buttons</li>
</ul>
<p>Style: YAAO4592</p>
<p>Color: Black</p>
<p>Material: Nylon / Faux Fur</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
55120159,Yeezy Adidas,Outerwear,Yeezy Fur Bomber - Black,5X,1300.00,No,https://kith.com/products/yeezy-fur-bomber-black,https://cdn.shopify.com/s/files/1/0094/2252/products/20151028-27_OCT_20152984.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>Classic bomber silhouette</li>
<li>Faux fur hood</li>
<li>Rib cuffs and waistband</li>
<li>Hidden placket</li>
<li>Additional buttons</li>
</ul>
<p>Style: YAAO4592</p>
<p>Color: Black</p>
<p>Material: Nylon / Faux Fur</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
889132840421,Yeezy Adidas,Crewnecks,Yeezy Boucle Sweater - Brown,XXS,1183.00,No,https://kith.com/products/yeezy-boucle-sweater-brown,https://cdn.shopify.com/s/files/1/0094/2252/products/20151028-27_OCT_20152972.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>Boucle wool fabric</li>
<li>Ribbed cuffs and waistband</li>
<li>Extended sleeves</li>
</ul>
<p>Style: YAAO4571</p>
<p>Color: Brown</p>
<p>Material: Boucle Wool</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
889132840452,Yeezy Adidas,Crewnecks,Yeezy Boucle Sweater - Brown,XS,1183.00,No,https://kith.com/products/yeezy-boucle-sweater-brown,https://cdn.shopify.com/s/files/1/0094/2252/products/20151028-27_OCT_20152972.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>Boucle wool fabric</li>
<li>Ribbed cuffs and waistband</li>
<li>Extended sleeves</li>
</ul>
<p>Style: YAAO4571</p>
<p>Color: Brown</p>
<p>Material: Boucle Wool</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
889132840414,Yeezy Adidas,Crewnecks,Yeezy Boucle Sweater - Brown,S,1183.00,No,https://kith.com/products/yeezy-boucle-sweater-brown,https://cdn.shopify.com/s/files/1/0094/2252/products/20151028-27_OCT_20152972.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>Boucle wool fabric</li>
<li>Ribbed cuffs and waistband</li>
<li>Extended sleeves</li>
</ul>
<p>Style: YAAO4571</p>
<p>Color: Brown</p>
<p>Material: Boucle Wool</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
889132840445,Yeezy Adidas,Crewnecks,Yeezy Boucle Sweater - Brown,M,1183.00,No,https://kith.com/products/yeezy-boucle-sweater-brown,https://cdn.shopify.com/s/files/1/0094/2252/products/20151028-27_OCT_20152972.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>Boucle wool fabric</li>
<li>Ribbed cuffs and waistband</li>
<li>Extended sleeves</li>
</ul>
<p>Style: YAAO4571</p>
<p>Color: Brown</p>
<p>Material: Boucle Wool</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
889132840469,Yeezy Adidas,Crewnecks,Yeezy Boucle Sweater - Brown,L,1183.00,No,https://kith.com/products/yeezy-boucle-sweater-brown,https://cdn.shopify.com/s/files/1/0094/2252/products/20151028-27_OCT_20152972.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>Boucle wool fabric</li>
<li>Ribbed cuffs and waistband</li>
<li>Extended sleeves</li>
</ul>
<p>Style: YAAO4571</p>
<p>Color: Brown</p>
<p>Material: Boucle Wool</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
889132840407,Yeezy Adidas,Crewnecks,Yeezy Boucle Sweater - Brown,XL,1183.00,No,https://kith.com/products/yeezy-boucle-sweater-brown,https://cdn.shopify.com/s/files/1/0094/2252/products/20151028-27_OCT_20152972.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>Boucle wool fabric</li>
<li>Ribbed cuffs and waistband</li>
<li>Extended sleeves</li>
</ul>
<p>Style: YAAO4571</p>
<p>Color: Brown</p>
<p>Material: Boucle Wool</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
889132840438,Yeezy Adidas,Crewnecks,Yeezy Boucle Sweater - Brown,XXL,1183.00,No,https://kith.com/products/yeezy-boucle-sweater-brown,https://cdn.shopify.com/s/files/1/0094/2252/products/20151028-27_OCT_20152972.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>Boucle wool fabric</li>
<li>Ribbed cuffs and waistband</li>
<li>Extended sleeves</li>
</ul>
<p>Style: YAAO4571</p>
<p>Color: Brown</p>
<p>Material: Boucle Wool</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
55120417,Yeezy Adidas,Crewnecks,Yeezy Boucle Sweater - Brown,4X,1183.00,No,https://kith.com/products/yeezy-boucle-sweater-brown,https://cdn.shopify.com/s/files/1/0094/2252/products/20151028-27_OCT_20152972.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>Boucle wool fabric</li>
<li>Ribbed cuffs and waistband</li>
<li>Extended sleeves</li>
</ul>
<p>Style: YAAO4571</p>
<p>Color: Brown</p>
<p>Material: Boucle Wool</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
55120415,Yeezy Adidas,Crewnecks,Yeezy Boucle Sweater - Brown,2X,1183.00,No,https://kith.com/products/yeezy-boucle-sweater-brown,https://cdn.shopify.com/s/files/1/0094/2252/products/20151028-27_OCT_20152972.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>Boucle wool fabric</li>
<li>Ribbed cuffs and waistband</li>
<li>Extended sleeves</li>
</ul>
<p>Style: YAAO4571</p>
<p>Color: Brown</p>
<p>Material: Boucle Wool</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
55120416,Yeezy Adidas,Crewnecks,Yeezy Boucle Sweater - Brown,3X,1183.00,No,https://kith.com/products/yeezy-boucle-sweater-brown,https://cdn.shopify.com/s/files/1/0094/2252/products/20151028-27_OCT_20152972.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>Boucle wool fabric</li>
<li>Ribbed cuffs and waistband</li>
<li>Extended sleeves</li>
</ul>
<p>Style: YAAO4571</p>
<p>Color: Brown</p>
<p>Material: Boucle Wool</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
55120418,Yeezy Adidas,Crewnecks,Yeezy Boucle Sweater - Brown,5X,1183.00,No,https://kith.com/products/yeezy-boucle-sweater-brown,https://cdn.shopify.com/s/files/1/0094/2252/products/20151028-27_OCT_20152972.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>Boucle wool fabric</li>
<li>Ribbed cuffs and waistband</li>
<li>Extended sleeves</li>
</ul>
<p>Style: YAAO4571</p>
<p>Color: Brown</p>
<p>Material: Boucle Wool</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
889133064727,Yeezy Adidas,Tees,Yeezy L/S Thermal - Rifle Green,XXS,450.00,No,https://kith.com/products/yeezy-l-s-thermal-rifle-green,https://cdn.shopify.com/s/files/1/0094/2252/products/20151028-27_OCT_20152963.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>L/S shirt silhouette</li>
<li>Waffle thermal</li>
<li>Rib cuffs and neckline</li>
</ul>
<p>Style: YAAP4881</p>
<p>Color: Rifle Green</p>
<p>Material: Thermal</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
889133064697,Yeezy Adidas,Tees,Yeezy L/S Thermal - Rifle Green,XS,450.00,No,https://kith.com/products/yeezy-l-s-thermal-rifle-green,https://cdn.shopify.com/s/files/1/0094/2252/products/20151028-27_OCT_20152963.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>L/S shirt silhouette</li>
<li>Waffle thermal</li>
<li>Rib cuffs and neckline</li>
</ul>
<p>Style: YAAP4881</p>
<p>Color: Rifle Green</p>
<p>Material: Thermal</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
889133064680,Yeezy Adidas,Tees,Yeezy L/S Thermal - Rifle Green,S,450.00,No,https://kith.com/products/yeezy-l-s-thermal-rifle-green,https://cdn.shopify.com/s/files/1/0094/2252/products/20151028-27_OCT_20152963.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>L/S shirt silhouette</li>
<li>Waffle thermal</li>
<li>Rib cuffs and neckline</li>
</ul>
<p>Style: YAAP4881</p>
<p>Color: Rifle Green</p>
<p>Material: Thermal</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
889133064734,Yeezy Adidas,Tees,Yeezy L/S Thermal - Rifle Green,M,450.00,No,https://kith.com/products/yeezy-l-s-thermal-rifle-green,https://cdn.shopify.com/s/files/1/0094/2252/products/20151028-27_OCT_20152963.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>L/S shirt silhouette</li>
<li>Waffle thermal</li>
<li>Rib cuffs and neckline</li>
</ul>
<p>Style: YAAP4881</p>
<p>Color: Rifle Green</p>
<p>Material: Thermal</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
889133064703,Yeezy Adidas,Tees,Yeezy L/S Thermal - Rifle Green,L,450.00,No,https://kith.com/products/yeezy-l-s-thermal-rifle-green,https://cdn.shopify.com/s/files/1/0094/2252/products/20151028-27_OCT_20152963.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>L/S shirt silhouette</li>
<li>Waffle thermal</li>
<li>Rib cuffs and neckline</li>
</ul>
<p>Style: YAAP4881</p>
<p>Color: Rifle Green</p>
<p>Material: Thermal</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
889133064710,Yeezy Adidas,Tees,Yeezy L/S Thermal - Rifle Green,XL,450.00,No,https://kith.com/products/yeezy-l-s-thermal-rifle-green,https://cdn.shopify.com/s/files/1/0094/2252/products/20151028-27_OCT_20152963.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>L/S shirt silhouette</li>
<li>Waffle thermal</li>
<li>Rib cuffs and neckline</li>
</ul>
<p>Style: YAAP4881</p>
<p>Color: Rifle Green</p>
<p>Material: Thermal</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
889133064741,Yeezy Adidas,Tees,Yeezy L/S Thermal - Rifle Green,XXL,450.00,No,https://kith.com/products/yeezy-l-s-thermal-rifle-green,https://cdn.shopify.com/s/files/1/0094/2252/products/20151028-27_OCT_20152963.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>L/S shirt silhouette</li>
<li>Waffle thermal</li>
<li>Rib cuffs and neckline</li>
</ul>
<p>Style: YAAP4881</p>
<p>Color: Rifle Green</p>
<p>Material: Thermal</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
55120213,Yeezy Adidas,Tees,Yeezy L/S Thermal - Rifle Green,4X,450.00,No,https://kith.com/products/yeezy-l-s-thermal-rifle-green,https://cdn.shopify.com/s/files/1/0094/2252/products/20151028-27_OCT_20152963.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>L/S shirt silhouette</li>
<li>Waffle thermal</li>
<li>Rib cuffs and neckline</li>
</ul>
<p>Style: YAAP4881</p>
<p>Color: Rifle Green</p>
<p>Material: Thermal</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
55120211,Yeezy Adidas,Tees,Yeezy L/S Thermal - Rifle Green,2X,450.00,No,https://kith.com/products/yeezy-l-s-thermal-rifle-green,https://cdn.shopify.com/s/files/1/0094/2252/products/20151028-27_OCT_20152963.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>L/S shirt silhouette</li>
<li>Waffle thermal</li>
<li>Rib cuffs and neckline</li>
</ul>
<p>Style: YAAP4881</p>
<p>Color: Rifle Green</p>
<p>Material: Thermal</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
55120212,Yeezy Adidas,Tees,Yeezy L/S Thermal - Rifle Green,3X,450.00,No,https://kith.com/products/yeezy-l-s-thermal-rifle-green,https://cdn.shopify.com/s/files/1/0094/2252/products/20151028-27_OCT_20152963.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>L/S shirt silhouette</li>
<li>Waffle thermal</li>
<li>Rib cuffs and neckline</li>
</ul>
<p>Style: YAAP4881</p>
<p>Color: Rifle Green</p>
<p>Material: Thermal</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
55120214,Yeezy Adidas,Tees,Yeezy L/S Thermal - Rifle Green,5X,450.00,No,https://kith.com/products/yeezy-l-s-thermal-rifle-green,https://cdn.shopify.com/s/files/1/0094/2252/products/20151028-27_OCT_20152963.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>L/S shirt silhouette</li>
<li>Waffle thermal</li>
<li>Rib cuffs and neckline</li>
</ul>
<p>Style: YAAP4881</p>
<p>Color: Rifle Green</p>
<p>Material: Thermal</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
889132844771,Yeezy Adidas,Crewnecks,Yeezy Destroyed Sweater - Charcoal,XXS,728.00,No,https://kith.com/products/yeezy-destroyed-sweater-charcoal,https://cdn.shopify.com/s/files/1/0094/2252/products/20151028-27_OCT_20152980.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>Knit sweater</li>
<li>Destroyed detailing</li>
<li>Nylon panels</li>
<li>Rib cuffs, waistband, and neckline</li>
</ul>
<p>Style: YAAP4863</p>
<p>Color: Charcoal</p>
<p>Material: Cotton</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
889132844788,Yeezy Adidas,Crewnecks,Yeezy Destroyed Sweater - Charcoal,XS,728.00,No,https://kith.com/products/yeezy-destroyed-sweater-charcoal,https://cdn.shopify.com/s/files/1/0094/2252/products/20151028-27_OCT_20152980.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>Knit sweater</li>
<li>Destroyed detailing</li>
<li>Nylon panels</li>
<li>Rib cuffs, waistband, and neckline</li>
</ul>
<p>Style: YAAP4863</p>
<p>Color: Charcoal</p>
<p>Material: Cotton</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
889132844801,Yeezy Adidas,Crewnecks,Yeezy Destroyed Sweater - Charcoal,S,728.00,No,https://kith.com/products/yeezy-destroyed-sweater-charcoal,https://cdn.shopify.com/s/files/1/0094/2252/products/20151028-27_OCT_20152980.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>Knit sweater</li>
<li>Destroyed detailing</li>
<li>Nylon panels</li>
<li>Rib cuffs, waistband, and neckline</li>
</ul>
<p>Style: YAAP4863</p>
<p>Color: Charcoal</p>
<p>Material: Cotton</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
889132848878,Yeezy Adidas,Crewnecks,Yeezy Destroyed Sweater - Charcoal,M,728.00,No,https://kith.com/products/yeezy-destroyed-sweater-charcoal,https://cdn.shopify.com/s/files/1/0094/2252/products/20151028-27_OCT_20152980.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>Knit sweater</li>
<li>Destroyed detailing</li>
<li>Nylon panels</li>
<li>Rib cuffs, waistband, and neckline</li>
</ul>
<p>Style: YAAP4863</p>
<p>Color: Charcoal</p>
<p>Material: Cotton</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
889132844795,Yeezy Adidas,Crewnecks,Yeezy Destroyed Sweater - Charcoal,L,728.00,No,https://kith.com/products/yeezy-destroyed-sweater-charcoal,https://cdn.shopify.com/s/files/1/0094/2252/products/20151028-27_OCT_20152980.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>Knit sweater</li>
<li>Destroyed detailing</li>
<li>Nylon panels</li>
<li>Rib cuffs, waistband, and neckline</li>
</ul>
<p>Style: YAAP4863</p>
<p>Color: Charcoal</p>
<p>Material: Cotton</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
889132848885,Yeezy Adidas,Crewnecks,Yeezy Destroyed Sweater - Charcoal,XL,728.00,No,https://kith.com/products/yeezy-destroyed-sweater-charcoal,https://cdn.shopify.com/s/files/1/0094/2252/products/20151028-27_OCT_20152980.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>Knit sweater</li>
<li>Destroyed detailing</li>
<li>Nylon panels</li>
<li>Rib cuffs, waistband, and neckline</li>
</ul>
<p>Style: YAAP4863</p>
<p>Color: Charcoal</p>
<p>Material: Cotton</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
889132844818,Yeezy Adidas,Crewnecks,Yeezy Destroyed Sweater - Charcoal,XXL,728.00,No,https://kith.com/products/yeezy-destroyed-sweater-charcoal,https://cdn.shopify.com/s/files/1/0094/2252/products/20151028-27_OCT_20152980.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>Knit sweater</li>
<li>Destroyed detailing</li>
<li>Nylon panels</li>
<li>Rib cuffs, waistband, and neckline</li>
</ul>
<p>Style: YAAP4863</p>
<p>Color: Charcoal</p>
<p>Material: Cotton</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
55120406,Yeezy Adidas,Crewnecks,Yeezy Destroyed Sweater - Charcoal,4X,728.00,No,https://kith.com/products/yeezy-destroyed-sweater-charcoal,https://cdn.shopify.com/s/files/1/0094/2252/products/20151028-27_OCT_20152980.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>Knit sweater</li>
<li>Destroyed detailing</li>
<li>Nylon panels</li>
<li>Rib cuffs, waistband, and neckline</li>
</ul>
<p>Style: YAAP4863</p>
<p>Color: Charcoal</p>
<p>Material: Cotton</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
55120404,Yeezy Adidas,Crewnecks,Yeezy Destroyed Sweater - Charcoal,2X,728.00,No,https://kith.com/products/yeezy-destroyed-sweater-charcoal,https://cdn.shopify.com/s/files/1/0094/2252/products/20151028-27_OCT_20152980.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>Knit sweater</li>
<li>Destroyed detailing</li>
<li>Nylon panels</li>
<li>Rib cuffs, waistband, and neckline</li>
</ul>
<p>Style: YAAP4863</p>
<p>Color: Charcoal</p>
<p>Material: Cotton</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
55120405,Yeezy Adidas,Crewnecks,Yeezy Destroyed Sweater - Charcoal,3X,728.00,No,https://kith.com/products/yeezy-destroyed-sweater-charcoal,https://cdn.shopify.com/s/files/1/0094/2252/products/20151028-27_OCT_20152980.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>Knit sweater</li>
<li>Destroyed detailing</li>
<li>Nylon panels</li>
<li>Rib cuffs, waistband, and neckline</li>
</ul>
<p>Style: YAAP4863</p>
<p>Color: Charcoal</p>
<p>Material: Cotton</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
55120407,Yeezy Adidas,Crewnecks,Yeezy Destroyed Sweater - Charcoal,5X,728.00,No,https://kith.com/products/yeezy-destroyed-sweater-charcoal,https://cdn.shopify.com/s/files/1/0094/2252/products/20151028-27_OCT_20152980.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>Knit sweater</li>
<li>Destroyed detailing</li>
<li>Nylon panels</li>
<li>Rib cuffs, waistband, and neckline</li>
</ul>
<p>Style: YAAP4863</p>
<p>Color: Charcoal</p>
<p>Material: Cotton</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
889133060569,Yeezy Adidas,Sweatpants,Yeezy Boucle Pants - Brown,XXS,1170.00,No,https://kith.com/products/yeezy-boucle-pants-brown,https://cdn.shopify.com/s/files/1/0094/2252/products/20151027-27_OCT_20150010.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>Boucle wool fabric</li>
<li>Ribbed cuffs</li>
<li>Extended rib waistband</li>
<li>Two front pockets</li>
</ul>
<p>Style: YAAO4568</p>
<p>Color: Brown</p>
<p>Material: Boucle Wool</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
889133064666,Yeezy Adidas,Sweatpants,Yeezy Boucle Pants - Brown,XS,1170.00,No,https://kith.com/products/yeezy-boucle-pants-brown,https://cdn.shopify.com/s/files/1/0094/2252/products/20151027-27_OCT_20150010.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>Boucle wool fabric</li>
<li>Ribbed cuffs</li>
<li>Extended rib waistband</li>
<li>Two front pockets</li>
</ul>
<p>Style: YAAO4568</p>
<p>Color: Brown</p>
<p>Material: Boucle Wool</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
889133060576,Yeezy Adidas,Sweatpants,Yeezy Boucle Pants - Brown,S,1170.00,No,https://kith.com/products/yeezy-boucle-pants-brown,https://cdn.shopify.com/s/files/1/0094/2252/products/20151027-27_OCT_20150010.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>Boucle wool fabric</li>
<li>Ribbed cuffs</li>
<li>Extended rib waistband</li>
<li>Two front pockets</li>
</ul>
<p>Style: YAAO4568</p>
<p>Color: Brown</p>
<p>Material: Boucle Wool</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
889133064659,Yeezy Adidas,Sweatpants,Yeezy Boucle Pants - Brown,M,1170.00,No,https://kith.com/products/yeezy-boucle-pants-brown,https://cdn.shopify.com/s/files/1/0094/2252/products/20151027-27_OCT_20150010.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>Boucle wool fabric</li>
<li>Ribbed cuffs</li>
<li>Extended rib waistband</li>
<li>Two front pockets</li>
</ul>
<p>Style: YAAO4568</p>
<p>Color: Brown</p>
<p>Material: Boucle Wool</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
